Month_name,Days,Max_temp,Avg_temp,Min_temp,Max_dew,Avg_dew,Min_dew,Max_humidity,Avg_humidity,Min_humidity,Max_windspeed,Avg_windspeed,Min_windspeed,Max_Pressure,Avg_Pressure,Min_Pressure,Precipitation_total
Jan,23,87.0,76.1,71.0,73.0,67.4,61.0,97.0,75.5,51.0,15.0,7.2,3.0,30.1,30.1,30.0,0.0
Jan,24,80.0,75.0,69.0,69.0,65.3,61.0,82.0,71.9,61.0,18.0,11.5,3.0,30.2,30.1,30.1,0.0
Jan,25,84.0,77.5,73.0,72.0,69.5,68.0,90.0,76.9,58.0,18.0,10.1,0.0,30.1,30.0,30.0,0.02
Jan,26,81.0,74.3,69.0,74.0,65.8,57.0,96.0,75.5,59.0,10.0,6.3,0.0,30.2,30.1,30.0,0.0
Jan,27,70.0,67.0,61.0,59.0,55.8,51.0,78.0,67.5,58.0,13.0,8.0,5.0,30.3,30.2,30.1,0.0
Jan,28,79.0,72.7,65.0,66.0,63.3,56.0,84.0,72.5,61.0,20.0,11.1,3.0,30.3,30.2,30.2,0.0
Jan,29,82.0,77.2,73.0,70.0,67.3,65.0,82.0,71.4,60.0,18.0,13.4,6.0,30.3,30.2,30.1,0.0
Jan,30,83.0,77.7,71.0,70.0,67.8,64.0,90.0,72.3,54.0,14.0,8.7,0.0,30.2,30.2,30.1,0.0
Jan,31,83.0,77.0,72.0,69.0,67.5,66.0,84.0,73.0,58.0,13.0,7.7,3.0,30.2,30.2,30.1,0.0
Feb,1,84.0,76.5,69.0,71.0,68.7,67.0,96.0,77.5,58.0,12.0,5.5,0.0,30.2,30.2,30.1,0.0
Feb,2,83.0,76.4,70.0,71.0,68.6,67.0,93.0,77.9,58.0,13.0,5.8,0.0,30.2,30.1,30.1,0.0
Feb,3,87.0,76.7,70.0,69.0,65.7,62.0,93.0,70.7,48.0,13.0,6.5,0.0,30.2,30.1,30.0,0.0
Feb,4,74.0,70.2,64.0,68.0,63.5,59.0,93.0,79.3,71.0,22.0,12.8,3.0,30.3,30.2,30.1,0.0
Feb,5,81.0,72.0,68.0,71.0,68.9,66.0,100.0,90.4,60.0,15.0,6.5,0.0,30.2,30.1,30.0,1.43
Feb,6,80.0,74.0,68.0,67.0,64.0,61.0,87.0,71.5,56.0,15.0,6.3,0.0,30.2,30.1,30.1,3.02
Feb,7,79.0,74.5,70.0,64.0,59.9,57.0,76.0,61.0,50.0,17.0,10.6,0.0,30.3,30.2,30.1,0.0
Feb,8,80.0,75.4,70.0,65.0,59.2,56.0,71.0,57.4,47.0,16.0,12.0,3.0,30.3,30.2,30.2,0.0
Feb,9,82.0,77.3,74.0,69.0,68.0,66.0,82.0,73.5,62.0,20.0,14.3,9.0,30.2,30.2,30.1,0.0
Feb,10,82.0,77.2,74.0,71.0,68.1,67.0,87.0,74.1,60.0,15.0,9.5,5.0,30.2,30.1,30.1,0.0
Feb,11,86.0,78.2,73.0,73.0,71.0,68.0,91.0,79.2,55.0,16.0,8.5,0.0,30.1,30.0,30.0,0.0
Feb,12,77.0,71.3,65.0,73.0,62.7,54.0,93.0,75.7,50.0,17.0,10.0,3.0,30.0,30.0,29.9,0.66
Feb,13,74.0,65.8,59.0,55.0,48.2,44.0,72.0,54.4,35.0,16.0,7.8,0.0,30.1,30.0,30.0,0.0
Feb,14,77.0,68.6,58.0,60.0,55.5,50.0,81.0,63.9,49.0,15.0,7.6,0.0,30.1,30.1,30.0,0.0
Feb,15,81.0,75.3,71.0,65.0,62.3,60.0,71.0,64.2,54.0,18.0,11.9,6.0,30.2,30.1,30.1,0.0
Feb,16,82.0,77.0,74.0,70.0,65.3,61.0,84.0,67.5,56.0,16.0,11.7,6.0,30.2,30.1,30.1,0.0
Feb,17,82.0,77.1,73.0,74.0,71.1,69.0,94.0,82.1,69.0,13.0,6.7,0.0,30.1,30.1,30.1,0.0
Feb,18,82.0,74.7,71.0,71.0,68.7,66.0,100.0,82.3,62.0,15.0,6.9,0.0,30.2,30.2,30.1,0.61
Feb,19,83.0,77.1,71.0,70.0,67.6,64.0,87.0,73.0,53.0,13.0,6.5,0.0,30.2,30.2,30.1,0.0
Feb,20,84.0,77.7,72.0,70.0,67.6,65.0,90.0,71.7,56.0,13.0,5.1,0.0,30.2,30.1,30.1,0.0
Feb,21,85.0,76.7,70.0,69.0,67.5,65.0,93.0,74.4,53.0,13.0,4.7,0.0,30.1,30.1,30.0,0.0
Feb,22,84.0,77.0,69.0,70.0,67.9,65.0,93.0,74.5,54.0,14.0,6.8,0.0,30.2,30.1,30.1,0.0
Feb,23,83.0,78.6,75.0,70.0,68.3,67.0,79.0,70.7,60.0,13.0,8.7,3.0,30.3,30.2,30.1,0.0
Feb,24,85.0,77.9,71.0,70.0,66.3,61.0,90.0,68.9,44.0,14.0,6.5,0.0,30.3,30.3,30.2,0.0
Feb,25,83.0,76.9,69.0,66.0,64.5,59.0,87.0,66.5,44.0,12.0,4.1,0.0,30.3,30.2,30.2,0.0
Feb,26,86.0,76.7,69.0,67.0,64.7,62.0,87.0,67.7,46.0,10.0,4.7,0.0,30.2,30.1,30.0,0.0
Feb,27,84.0,75.8,67.0,68.0,64.0,61.0,90.0,68.0,52.0,13.0,6.5,0.0,30.1,30.0,30.0,0.0
Feb,28,87.0,76.8,67.0,66.0,61.1,54.0,84.0,60.8,37.0,10.0,5.8,0.0,30.1,30.0,30.0,0.0
Mar,1,84.0,75.0,64.0,66.0,62.2,57.0,93.0,66.9,40.0,12.0,5.2,0.0,30.1,30.1,30.0,0.0
Mar,2,83.0,77.0,71.0,67.0,64.3,62.0,76.0,65.1,53.0,15.0,7.3,0.0,30.0,30.0,29.9,0.0
Mar,3,87.0,80.1,75.0,73.0,69.5,66.0,84.0,70.8,49.0,21.0,10.6,3.0,29.9,29.9,29.8,0.0
Mar,4,87.0,80.3,72.0,73.0,67.6,63.0,91.0,67.0,46.0,12.0,6.8,0.0,30.0,30.0,29.9,0.0
Mar,5,88.0,78.9,70.0,71.0,66.3,59.0,87.0,67.0,37.0,12.0,3.6,0.0,30.1,30.1,30.0,0.0
Mar,6,90.0,79.7,73.0,70.0,67.4,60.0,84.0,67.7,38.0,12.0,5.0,0.0,30.1,30.1,30.0,0.0
Mar,7,89.0,79.4,71.0,70.0,67.7,61.0,90.0,68.9,39.0,12.0,6.1,0.0,30.1,30.0,29.9,0.0
Mar,8,89.0,79.5,74.0,70.0,65.3,61.0,79.0,62.9,42.0,15.0,8.4,0.0,30.1,30.0,30.0,0.0
Mar,9,79.0,75.7,72.0,65.0,60.0,56.0,69.0,58.3,50.0,20.0,11.1,6.0,30.1,30.1,30.0,0.01
Mar,10,81.0,74.7,69.0,62.0,59.5,56.0,68.0,59.3,49.0,16.0,7.4,0.0,30.1,30.0,30.0,0.0
Mar,11,86.0,76.8,69.0,66.0,63.9,62.0,81.0,65.4,46.0,14.0,8.5,5.0,29.9,29.9,29.9,0.0
Mar,12,72.0,71.0,70.0,63.0,63.0,63.0,78.0,75.5,73.0,6.0,5.5,5.0,29.9,29.9,29.9,0.0
Mar,13,89.0,79.4,72.0,72.0,68.4,65.0,93.0,70.9,45.0,21.0,9.0,0.0,30.0,29.9,29.9,0.0
Mar,14,84.0,76.0,71.0,70.0,66.3,62.0,91.0,73.0,51.0,10.0,5.5,0.0,30.1,30.0,29.9,0.0
Mar,15,75.0,69.4,66.0,61.0,56.6,49.0,73.0,64.4,50.0,12.0,6.2,0.0,30.1,30.1,30.0,0.0
Mar,16,77.0,69.5,62.0,57.0,53.8,51.0,81.0,58.9,45.0,17.0,10.2,0.0,30.2,30.1,30.1,0.03
Mar,17,80.0,73.9,68.0,61.0,57.0,53.0,62.0,55.7,46.0,16.0,10.2,5.0,30.1,30.1,30.0,0.0
Mar,18,85.0,77.6,70.0,69.0,65.7,59.0,84.0,67.4,55.0,16.0,7.9,0.0,30.0,30.0,29.9,0.0
Mar,19,79.0,73.2,65.0,70.0,65.4,58.0,90.0,76.7,66.0,13.0,6.4,0.0,30.1,30.0,30.0,0.0
Mar,20,76.0,65.2,60.0,62.0,57.2,54.0,97.0,77.1,54.0,13.0,9.6,3.0,30.2,30.1,30.0,0.37
Mar,21,79.0,70.6,62.0,61.0,57.5,53.0,75.0,63.7,50.0,15.0,8.7,3.0,30.3,30.2,30.2,0.0
Mar,22,81.0,74.7,66.0,63.0,60.3,57.0,75.0,61.3,50.0,18.0,9.8,0.0,30.3,30.2,30.2,0.0
Mar,23,82.0,76.6,73.0,65.0,62.1,60.0,73.0,61.3,49.0,16.0,11.5,7.0,30.3,30.2,30.1,0.0
Mar,24,83.0,77.2,72.0,70.0,67.4,63.0,82.0,72.0,58.0,14.0,9.6,3.0,30.2,30.1,30.0,0.03
Mar,25,85.0,78.7,75.0,71.0,70.2,69.0,87.0,75.7,63.0,16.0,9.3,3.0,30.1,30.0,30.0,0.0
Mar,26,86.0,79.5,75.0,73.0,70.1,68.0,90.0,73.8,57.0,16.0,9.9,3.0,30.1,30.1,30.0,0.0
Mar,27,86.0,80.0,75.0,72.0,70.2,69.0,84.0,72.5,57.0,17.0,9.5,3.0,30.1,30.1,30.0,0.0
Mar,28,88.0,79.9,75.0,73.0,70.4,66.0,88.0,73.6,55.0,13.0,6.0,0.0,30.1,30.1,30.0,0.0
Mar,29,88.0,76.6,73.0,72.0,69.3,64.0,94.0,79.6,45.0,13.0,5.6,0.0,30.1,30.0,30.0,0.18
Mar,30,79.0,74.3,72.0,71.0,68.8,66.0,94.0,83.3,69.0,13.0,5.9,0.0,30.2,30.1,30.0,0.39
Mar,31,82.0,77.5,73.0,66.0,63.4,61.0,73.0,62.0,51.0,21.0,14.1,10.0,30.2,30.2,30.2,3.49
Apr,1,85.0,78.2,74.0,75.0,70.5,67.0,100.0,78.0,63.0,15.0,8.8,0.0,30.2,30.1,30.1,0.0
Apr,2,88.0,78.7,72.0,74.0,70.7,65.0,97.0,78.0,46.0,10.0,4.9,0.0,30.1,30.1,30.0,0.51
Apr,3,86.0,79.4,73.0,72.0,69.8,67.0,87.0,73.4,53.0,16.0,6.4,0.0,30.1,30.0,30.0,0.0
Apr,4,86.0,80.8,76.0,71.0,69.5,68.0,85.0,69.3,55.0,15.0,10.0,5.0,30.1,30.0,30.0,0.0
Apr,5,85.0,80.7,77.0,70.0,68.3,66.0,74.0,66.4,55.0,20.0,14.1,8.0,30.1,30.1,30.0,0.0
Apr,6,85.0,81.0,78.0,69.0,68.4,66.0,74.0,66.0,53.0,18.0,14.8,9.0,30.2,30.1,30.1,0.0
Apr,7,84.0,79.8,77.0,69.0,65.5,58.0,76.0,62.5,42.0,15.0,10.8,6.0,30.1,30.1,30.1,0.0
Apr,8,85.0,80.0,76.0,69.0,67.3,65.0,74.0,65.3,56.0,13.0,9.5,5.0,30.1,30.0,30.0,0.04
Apr,9,87.0,77.3,72.0,71.0,67.5,64.0,90.0,73.0,46.0,13.0,5.6,0.0,30.0,30.0,29.9,0.0
Apr,10,80.0,72.8,70.0,71.0,68.8,66.0,94.0,87.2,71.0,15.0,9.0,5.0,30.0,30.0,30.0,0.0
Apr,11,76.0,72.0,68.0,69.0,67.5,66.0,97.0,85.8,71.0,28.0,14.9,8.0,30.1,30.0,30.0,3.31
Apr,12,75.0,72.6,69.0,74.0,69.8,68.0,100.0,90.9,82.0,20.0,11.6,0.0,30.0,29.9,29.9,2.1
Apr,13,86.0,77.8,73.0,75.0,71.8,67.0,100.0,82.8,55.0,14.0,7.2,0.0,30.0,29.9,29.9,1.97
Apr,14,89.0,80.0,74.0,75.0,72.4,68.0,97.0,79.3,50.0,16.0,4.9,0.0,30.0,29.9,29.9,0.0
Apr,15,88.0,81.4,76.0,75.0,73.6,71.0,97.0,78.0,57.0,14.0,5.9,0.0,30.1,30.0,30.0,0.2
Apr,16,88.0,80.5,74.0,75.0,72.3,66.0,94.0,76.7,62.0,16.0,7.5,0.0,30.1,30.0,29.9,0.0
Apr,17,89.0,77.6,69.0,72.0,68.7,66.0,91.0,75.4,49.0,18.0,8.4,0.0,30.0,29.9,29.8,0.32
Apr,18,84.0,75.5,67.0,67.0,60.0,55.0,87.0,59.6,46.0,14.0,8.1,3.0,30.0,29.9,29.9,0.0
Apr,19,82.0,76.0,70.0,62.0,59.4,57.0,68.0,56.8,48.0,15.0,7.6,0.0,30.1,30.0,30.0,0.0
Apr,20,84.0,78.5,72.0,67.0,64.8,61.0,78.0,63.1,53.0,17.0,8.1,0.0,30.1,30.1,30.0,0.0
Apr,21,84.0,77.7,73.0,69.0,67.5,65.0,84.0,71.3,55.0,16.0,5.5,0.0,30.0,30.0,29.9,0.0
Apr,22,88.0,78.8,73.0,72.0,67.5,63.0,90.0,69.6,45.0,17.0,5.9,0.0,29.9,29.9,29.8,0.2
Apr,23,86.0,79.5,73.0,71.0,69.4,67.0,93.0,72.5,55.0,14.0,6.5,0.0,29.9,29.9,29.8,0.01
Apr,24,82.0,77.9,73.0,72.0,70.0,66.0,94.0,77.1,65.0,14.0,7.0,0.0,30.0,29.9,29.9,0.03
Apr,25,85.0,77.8,70.0,71.0,69.1,65.0,84.0,74.8,63.0,13.0,7.5,0.0,29.9,29.9,29.9,1.18
Apr,26,87.0,79.5,72.0,73.0,70.3,68.0,87.0,74.1,57.0,15.0,6.8,0.0,30.0,29.9,29.9,0.0
Apr,27,88.0,80.8,73.0,73.0,70.9,69.0,87.0,72.8,53.0,17.0,8.0,0.0,30.0,29.9,29.9,0.0
Apr,28,88.0,82.3,76.0,76.0,71.9,66.0,85.0,71.5,55.0,16.0,7.0,0.0,30.0,29.9,29.9,0.0
Apr,29,90.0,84.3,78.0,77.0,73.8,68.0,90.0,71.5,51.0,18.0,9.0,0.0,29.9,29.9,29.8,0.0
Apr,30,86.0,80.4,73.0,75.0,69.5,60.0,91.0,70.7,43.0,18.0,12.8,6.0,29.9,29.8,29.7,0.08
May,1,85.0,77.2,70.0,67.0,62.0,56.0,78.0,60.7,37.0,15.0,7.6,0.0,30.0,29.9,29.9,0.0
May,2,89.0,78.8,71.0,66.0,64.5,61.0,81.0,63.3,39.0,14.0,6.3,0.0,29.9,29.9,29.8,0.0
May,3,90.0,79.2,72.0,66.0,65.2,63.0,81.0,63.8,40.0,12.0,6.8,0.0,29.9,29.9,29.8,0.0
May,4,88.0,78.1,69.0,64.0,58.8,52.0,71.0,53.6,29.0,8.0,5.1,0.0,30.0,29.9,29.9,0.0
May,5,88.0,80.0,71.0,67.0,64.3,62.0,73.0,59.4,44.0,17.0,7.0,0.0,30.1,30.0,30.0,0.0
May,6,87.0,80.5,75.0,72.0,68.0,66.0,87.0,66.2,53.0,15.0,9.0,0.0,30.1,30.1,30.0,0.0
May,7,84.0,78.9,76.0,72.0,68.0,63.0,87.0,69.6,58.0,22.0,13.5,6.0,30.1,30.1,30.0,0.1
May,8,84.0,79.0,73.0,67.0,64.7,62.0,68.0,61.6,53.0,13.0,9.2,5.0,30.1,30.0,30.0,0.19
May,9,87.0,80.8,72.0,70.0,67.8,65.0,87.0,65.8,49.0,12.0,6.7,0.0,30.1,30.0,30.0,0.0
May,10,91.0,82.5,75.0,71.0,67.4,62.0,84.0,62.1,39.0,15.0,6.6,0.0,30.0,30.0,30.0,0.0
May,11,87.0,81.9,76.0,71.0,68.0,63.0,77.0,63.3,46.0,14.0,9.4,3.0,30.1,30.0,30.0,0.0
May,12,87.0,82.6,79.0,72.0,68.9,66.0,76.0,63.7,49.0,16.0,13.7,8.0,30.1,30.1,30.0,0.0
May,13,87.0,81.7,79.0,70.0,66.8,62.0,74.0,61.4,46.0,18.0,12.0,9.0,30.1,30.0,30.0,0.01
May,14,87.0,81.6,78.0,71.0,68.5,66.0,74.0,64.6,55.0,17.0,8.8,0.0,30.1,30.1,30.0,0.0
May,15,89.0,81.3,75.0,73.0,70.9,69.0,90.0,71.3,53.0,17.0,7.3,0.0,30.1,30.1,30.0,0.0
May,16,90.0,81.3,76.0,72.0,69.1,66.0,79.0,67.0,46.0,12.0,5.7,0.0,30.1,30.0,29.9,0.65
May,17,90.0,81.3,77.0,74.0,71.3,65.0,90.0,72.6,43.0,17.0,7.7,0.0,29.9,29.9,29.8,0.04
May,18,88.0,80.6,72.0,74.0,70.6,68.0,91.0,72.1,55.0,14.0,4.7,0.0,30.0,29.9,29.9,0.0
May,19,87.0,81.6,77.0,76.0,73.5,71.0,87.0,76.6,59.0,13.0,3.8,0.0,30.0,30.0,29.9,0.06
May,20,88.0,82.8,79.0,74.0,72.9,71.0,84.0,72.2,61.0,13.0,6.0,0.0,30.0,30.0,29.9,1.0
May,21,88.0,82.2,78.0,74.0,72.2,71.0,84.0,72.0,59.0,12.0,5.6,0.0,30.0,29.9,29.9,0.0
May,22,88.0,82.6,78.0,75.0,72.6,70.0,87.0,72.1,55.0,14.0,5.1,0.0,29.9,29.9,29.9,1.23
May,23,86.0,80.2,74.0,76.0,73.2,71.0,93.0,79.5,65.0,12.0,5.0,0.0,29.9,29.9,29.8,0.1
May,24,86.0,78.6,72.0,74.0,70.8,67.0,94.0,77.6,57.0,20.0,5.9,0.0,29.9,29.8,29.7,0.59
May,25,85.0,77.8,73.0,72.0,70.4,66.0,93.0,78.5,59.0,35.0,3.3,0.0,29.8,29.8,29.7,0.46
May,26,84.0,78.3,75.0,73.0,70.9,69.0,90.0,78.5,65.0,10.0,3.8,0.0,29.8,29.8,29.7,0.61
May,27,86.0,79.5,73.0,73.0,70.7,69.0,90.0,75.2,57.0,12.0,5.7,0.0,29.9,29.9,29.8,0.07
May,28,91.0,83.4,75.0,75.0,69.5,63.0,90.0,64.8,43.0,12.0,5.3,0.0,30.0,29.9,29.9,0.0
May,29,90.0,81.8,74.0,74.0,69.5,66.0,82.0,67.2,46.0,13.0,6.8,3.0,29.9,29.9,29.8,0.0
May,30,89.0,80.3,72.0,74.0,71.7,67.0,93.0,75.8,53.0,16.0,7.5,0.0,29.9,29.9,29.8,0.01
May,31,87.0,80.9,77.0,75.0,73.1,71.0,90.0,77.3,65.0,13.0,5.8,0.0,29.9,29.9,29.8,0.8
Jun,1,90.0,79.5,72.0,74.0,72.0,70.0,93.0,79.0,55.0,14.0,4.2,0.0,29.9,29.8,29.8,0.0
Jun,2,87.0,81.3,73.0,74.0,71.2,69.0,93.0,72.0,58.0,10.0,3.6,0.0,29.8,29.8,29.7,0.04
Jun,3,87.0,80.0,74.0,76.0,73.1,68.0,90.0,79.6,61.0,16.0,4.0,0.0,29.7,29.7,29.6,0.02
Jun,4,90.0,80.1,75.0,74.0,71.8,69.0,91.0,76.7,55.0,14.0,6.3,0.0,29.8,29.7,29.6,0.3
Jun,5,90.0,79.8,73.0,74.0,71.7,67.0,96.0,77.3,48.0,13.0,6.2,0.0,29.9,29.8,29.7,0.3
Jun,6,85.0,78.1,71.0,75.0,71.5,69.0,97.0,80.7,63.0,20.0,7.4,0.0,30.0,29.9,29.9,0.0
Jun,7,88.0,81.5,75.0,76.0,72.6,68.0,94.0,75.1,57.0,12.0,4.3,0.0,29.9,29.8,29.8,0.01
Jun,8,89.0,81.3,76.0,75.0,73.5,71.0,90.0,77.9,59.0,14.0,7.0,0.0,29.9,29.8,29.8,0.21
Jun,9,91.0,83.3,77.0,74.0,72.1,69.0,88.0,69.9,50.0,10.0,5.5,0.0,29.9,29.8,29.8,0.7
Jun,10,90.0,84.1,78.0,75.0,72.9,70.0,84.0,69.5,52.0,15.0,5.7,0.0,29.9,29.9,29.8,0.0
Jun,11,90.0,84.0,79.0,77.0,74.3,71.0,88.0,72.7,59.0,10.0,3.9,0.0,29.9,29.9,29.9,0.0
Jun,12,88.0,82.0,78.0,77.0,74.4,70.0,87.0,77.8,65.0,22.0,7.2,0.0,30.0,29.9,29.9,0.2
Jun,13,92.0,84.8,78.0,78.0,75.0,72.0,87.0,72.8,55.0,15.0,6.7,0.0,30.0,30.0,29.9,0.39
Jun,14,91.0,85.7,78.0,77.0,76.1,74.0,87.0,73.2,61.0,15.0,7.0,0.0,30.0,30.0,29.9,0.0
Jun,15,92.0,86.8,81.0,77.0,75.8,74.0,85.0,70.2,55.0,15.0,7.6,0.0,30.0,30.0,29.9,0.0
Jun,16,95.0,87.8,82.0,78.0,74.8,71.0,85.0,66.7,47.0,15.0,7.9,0.0,30.0,30.0,29.9,0.0
Jun,17,93.0,85.2,78.0,78.0,73.6,68.0,88.0,69.0,51.0,21.0,8.6,0.0,30.0,30.0,29.9,0.02
Jun,18,90.0,82.5,78.0,77.0,74.2,71.0,88.0,76.0,59.0,13.0,7.8,0.0,30.0,29.9,29.9,0.45
Jun,19,92.0,79.9,71.0,78.0,73.2,69.0,96.0,80.8,58.0,32.0,9.9,0.0,30.0,30.0,29.9,0.04
Jun,20,91.0,81.2,73.0,76.0,73.0,69.0,94.0,77.3,57.0,16.0,7.6,0.0,30.0,30.0,29.9,3.04
Jun,21,91.0,83.7,73.0,76.0,73.1,69.0,91.0,71.2,57.0,15.0,7.0,0.0,30.0,29.9,29.9,0.11
Jun,22,87.0,83.8,79.0,80.0,76.5,71.0,88.0,78.8,70.0,15.0,7.4,0.0,30.0,30.0,29.9,0.0
Jun,23,91.0,86.1,81.0,80.0,77.9,76.0,91.0,77.0,65.0,15.0,6.2,0.0,30.1,30.0,30.0,0.07
Jun,24,92.0,82.9,76.0,79.0,76.4,68.0,94.0,81.0,65.0,15.0,6.0,0.0,30.1,30.0,30.0,0.0
Jun,25,90.0,79.9,77.0,78.0,75.9,73.0,96.0,87.7,65.0,14.0,3.5,0.0,30.0,30.0,29.9,0.42
Jun,26,88.0,82.9,77.0,78.0,75.9,74.0,96.0,80.0,63.0,10.0,3.0,0.0,30.0,30.0,29.9,1.15
Jun,27,95.0,84.1,78.0,78.0,75.8,72.0,96.0,77.8,49.0,14.0,4.9,0.0,30.0,29.9,29.9,0.11
Jun,28,95.0,85.7,77.0,78.0,75.1,72.0,94.0,71.5,49.0,13.0,5.5,0.0,30.0,29.9,29.9,0.0
Jun,29,94.0,85.3,81.0,76.0,74.4,71.0,85.0,69.9,52.0,15.0,5.4,0.0,30.0,29.9,29.9,0.0
Jun,30,91.0,84.3,79.0,77.0,74.6,72.0,88.0,72.9,59.0,14.0,4.0,0.0,30.0,29.9,29.9,0.26
Jul,1,90.0,83.7,79.0,79.0,75.6,73.0,94.0,77.0,61.0,10.0,4.0,0.0,30.0,30.0,29.9,0.03
Jul,2,92.0,82.0,77.0,80.0,76.0,73.0,100.0,82.9,57.0,17.0,5.1,0.0,30.0,30.0,29.9,0.47
Jul,3,93.0,84.4,79.0,79.0,77.2,75.0,94.0,79.6,58.0,10.0,2.6,0.0,30.1,30.0,30.0,3.47
Jul,4,91.0,86.0,80.0,79.0,76.6,75.0,87.0,73.7,61.0,10.0,3.8,0.0,30.1,30.0,30.0,0.67
Jul,5,92.0,86.5,80.0,79.0,77.0,75.0,90.0,73.7,63.0,10.0,4.6,0.0,30.1,30.0,30.0,0.09
Jul,6,95.0,85.9,82.0,79.0,75.8,72.0,88.0,72.3,50.0,13.0,3.0,0.0,30.0,30.0,29.9,0.01
Jul,7,95.0,86.3,80.0,77.0,74.6,70.0,85.0,69.0,47.0,15.0,5.2,0.0,30.0,30.0,29.9,0.02
Jul,8,96.0,85.8,76.0,77.0,74.7,71.0,94.0,71.2,46.0,14.0,5.0,0.0,30.0,30.0,29.9,0.25
Jul,9,94.0,84.9,75.0,79.0,74.6,72.0,97.0,72.7,52.0,13.0,5.1,0.0,30.1,30.0,30.0,0.0
Jul,10,95.0,86.4,78.0,77.0,75.8,74.0,93.0,71.8,56.0,13.0,6.5,0.0,30.1,30.0,30.0,0.0
Jul,11,95.0,86.4,77.0,79.0,75.0,70.0,94.0,70.7,44.0,12.0,6.2,0.0,30.1,30.0,30.0,0.0
Jul,12,94.0,88.5,80.0,79.0,75.9,73.0,94.0,67.6,51.0,10.0,5.6,0.0,30.1,30.0,30.0,0.0
Jul,13,94.0,88.1,80.0,78.0,76.3,72.0,79.0,68.2,56.0,9.0,4.9,0.0,30.0,30.0,29.9,0.0
Jul,14,94.0,85.5,79.0,77.0,74.8,71.0,85.0,71.0,51.0,14.0,4.4,0.0,30.0,30.0,29.9,0.02
Jul,15,93.0,84.5,79.0,79.0,74.7,69.0,87.0,73.0,52.0,12.0,4.2,0.0,30.1,30.0,29.9,0.25
Jul,16,95.0,82.6,75.0,78.0,75.3,69.0,97.0,80.0,49.0,16.0,4.2,0.0,30.1,30.0,30.0,0.05
